City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,-1.82,78,22,13.29,GL,1731372152
1,olonkinbyen,70.9221,-8.7187,0.56,96,100,9.83,SJ,1731372153
2,grytviken,-54.2811,-36.5092,-0.35,91,92,5.06,GS,1731372154
3,blackmans bay,-43.0167,147.3167,20.29,52,0,0.89,AU,1731372155
4,adamstown,-25.066,-130.1015,21.82,64,100,1.0,PN,1731372156
5,port-aux-francais,-49.35,70.2167,4.96,94,100,7.24,TF,1731372157
6,howard springs,-12.497,131.047,32.71,72,14,3.01,AU,1731372158
7,las tablas,7.7667,-80.2833,23.43,99,68,3.27,PA,1731372159
8,ushuaia,-54.8,-68.3,7.81,81,75,1.54,AR,1731372160
9,nova sintra,14.8667,-24.7167,27.04,69,11,7.57,CV,1731372161
10,vorgashor,67.5833,63.95,-17.51,96,77,3.53,RU,1731372163
11,hermanus,-34.4187,19.2345,16.0,80,37,3.42,ZA,1731372164
12,bredasdorp,-34.5322,20.0403,13.68,90,13,1.06,ZA,1731372165
13,touros,-5.1989,-35.4608,26.33,72,100,4.77,BR,1731372166
14,thompson,55.7435,-97.8558,-4.91,86,100,2.06,CA,1731372167
15,waitangi,-43.9535,-176.5597,10.95,68,51,7.49,NZ,1731372168
16,sitka,57.0531,-135.33,7.94,76,75,0.0,US,1731372169
17,lihue,21.9789,-159.3672,24.77,92,100,3.6,US,1731372170
18,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,44,75,4.0,RU,1731372172
19,college,64.8569,-147.8028,-15.61,80,75,0.0,US,1731372173
20,fuglafjordur,62.244,-6.814,11.06,86,86,5.83,FO,1731372174
21,edinburgh of the seven seas,-37.0676,-12.3116,13.09,78,100,7.03,SH,1731372176
22,jinchang,38.4953,102.1739,6.14,52,100,2.03,CN,1731372177
23,cill airne,52.05,-9.5167,8.65,94,91,0.61,IE,1731372178
24,tolanaro,-25.0319,46.9987,25.04,83,40,0.0,MG,1731372179
25,puerto natales,-51.7236,-72.4875,6.65,89,65,5.22,CL,1731372180
26,saint-pierre,-21.3393,55.4781,23.82,73,100,1.54,RE,1731372181
27,albany,42.6001,-73.9662,13.7,61,100,1.34,US,1731372182
28,waupaca,44.358,-89.086,3.97,66,0,4.12,US,1731372183
29,hami,42.8,93.45,4.96,60,93,0.71,CN,1731371892
30,puerto ayora,-0.7393,-90.3518,21.97,87,26,3.58,EC,1731372185
31,atafu village,-8.5421,-172.5159,28.8,71,1,5.96,TK,1731372186
32,benguela,-12.5763,13.4055,24.4,80,100,2.54,AO,1731372188
33,ilomantsi,62.6716,30.9328,-1.19,90,100,1.51,FI,1731372189
34,kyzylorda,44.8528,65.5092,2.01,100,100,2.0,KZ,1731372190
35,sandnessjoen,66.0217,12.6316,7.76,74,100,7.65,NO,1731372191
36,monster,52.0258,4.175,10.57,90,20,5.66,NL,1731372192
37,corinto,37.9407,22.9573,13.83,77,100,1.38,GR,1731372193
38,stanley,54.868,-1.6985,5.71,91,78,0.0,GB,1731372194
39,georgetown,5.4112,100.3354,27.75,87,40,1.54,MY,1731372195
40,smithers,54.7804,-127.1743,2.18,93,75,1.54,CA,1731372196
41,papatowai,-46.5619,169.4708,15.42,49,32,4.82,NZ,1731372197
42,yellowknife,62.456,-114.3525,-7.55,98,75,8.23,CA,1731371966
43,tiksi,71.6872,128.8694,-17.37,94,100,1.3,RU,1731372199
44,sainte-anne-des-monts,49.124,-66.4924,1.93,100,100,3.09,CA,1731372200
45,maragogi,-9.0122,-35.2225,24.8,79,18,4.0,BR,1731372202
46,vilhena,-12.7406,-60.1458,22.1,83,35,1.13,BR,1731372203
47,bonnyville,54.2668,-110.735,1.52,88,100,5.01,CA,1731372204
48,nemuro,43.3236,145.575,8.02,70,99,6.21,JP,1731372205
49,ilulissat,69.2167,-51.1,-3.99,74,100,5.06,GL,1731372206
50,bilibino,68.0546,166.4372,-22.91,96,90,1.79,RU,1731372207
51,piti village,13.4626,144.6933,30.03,84,75,3.09,GU,1731372208
52,constantia,44.1833,28.65,4.38,81,99,6.63,RO,1731372209
53,jining,35.405,116.5814,17.24,71,6,1.93,CN,1731372040
54,iskateley,67.6803,53.1512,-9.29,99,89,2.36,RU,1731372211
55,margaret river,-33.95,115.0667,16.32,68,95,4.69,AU,1731372151
56,talnakh,69.4865,88.3972,-28.17,91,51,0.85,RU,1731372214
57,jalalaqsi,3.3766,45.5996,24.53,80,100,3.21,SO,1731372215
58,bethel,41.3712,-73.414,14.2,66,0,0.89,US,1731372216
59,sarangani,5.4033,125.4636,28.16,74,4,0.1,PH,1731372217
60,walvis bay,-22.9575,14.5053,13.53,94,0,3.09,NA,1731372218
61,rongelap,11.1635,166.8941,28.38,79,21,7.02,MH,1731372219
62,avarua,-21.2078,-159.775,25.03,57,75,6.69,CK,1731372220
63,singaraja,-8.112,115.0882,28.99,75,85,1.08,ID,1731372221
64,east london,-33.0153,27.9116,16.61,86,11,3.36,ZA,1731372222
65,kapuskasing,49.4169,-82.4331,-1.95,93,100,6.69,CA,1731372223
66,port mathurin,-19.6833,63.4167,24.25,80,100,9.4,MU,1731372226
67,hamilton,39.1834,-84.5333,13.57,76,0,2.06,US,1731372227
68,kavaratti,10.5669,72.642,28.84,68,71,3.7,IN,1731372228
69,haiku-pauwela,20.9219,-156.3051,27.36,68,40,10.29,US,1731372229
70,sept-iles,50.2001,-66.3821,0.29,98,100,3.09,CA,1731372230
71,pathein,16.7833,94.7333,24.23,89,53,1.71,MM,1731372231
72,kodiak,57.79,-152.4072,5.73,45,0,3.6,US,1731372232
73,sisimiut,66.9395,-53.6735,-3.05,79,100,6.05,GL,1731372233
74,yantongshan,43.2919,126.0094,3.52,47,0,1.57,CN,1731372234
75,tubarjal,30.4999,38.216,16.65,47,98,3.41,SA,1731372235
76,mansa,29.9833,75.3833,19.25,29,0,1.09,IN,1731372236
77,sinop,41.7711,34.8709,6.84,91,30,0.74,TR,1731372238
78,mumbwa,-14.9783,27.0619,18.69,91,64,1.99,ZM,1731372239
79,west island,-12.1568,96.8225,26.99,78,100,6.17,CC,1731372240
80,nuuk,64.1835,-51.7216,-2.66,100,100,3.09,GL,1731372241
81,aral,40.5156,81.2636,6.7,63,11,2.31,CN,1731372242
82,aasiaat,68.7098,-52.8699,-2.42,80,100,8.74,GL,1731372243
83,kununurra,-15.7667,128.7333,34.99,12,74,3.09,AU,1731372244
84,north battleford,52.7834,-108.2847,3.05,87,40,6.17,CA,1731372245
85,enewetak,11.3474,162.3373,28.6,78,1,6.81,MH,1731372246
86,basoko,1.2391,23.616,21.18,96,98,0.68,CD,1731372247
87,axim,4.8699,-2.2405,25.65,85,98,3.36,GH,1731372248
88,lompoc,34.6391,-120.4579,15.94,81,100,6.17,US,1731372249
89,camapua,-19.5314,-54.0439,26.21,62,9,0.42,BR,1731372250
90,afaahiti,-17.75,-149.2833,23.44,84,100,8.0,PF,1731372252
91,rikaze,29.25,88.8833,0.93,44,0,1.13,CN,1731372253
92,vila velha,-20.3297,-40.2925,23.97,87,100,1.54,BR,1731372254
93,maine soroa,13.2114,12.0241,23.19,24,5,3.87,NE,1731372255
94,wailua homesteads,22.0669,-159.378,24.44,91,100,3.6,US,1731372256
95,kill devil hills,36.0307,-75.676,20.55,89,75,3.6,US,1731372257
96,roccella ionica,38.322,16.4009,15.15,69,100,7.99,IT,1731372258
97,whitehorse,60.7161,-135.0538,-1.57,86,75,1.03,CA,1731372259
98,uturoa,-16.7333,-151.4333,26.27,80,83,8.36,PF,1731372260
99,badger,64.8,-147.5333,-15.66,78,75,0.0,US,1731372261
100,benghazi,32.1167,20.0667,20.72,48,7,6.58,LY,1731372262
101,ancud,-41.8697,-73.8203,10.3,88,100,3.96,CL,1731372263
102,invercargill,-46.4,168.35,15.57,57,85,6.26,NZ,1731372264
103,fale old settlement,-9.3852,-171.2468,28.85,65,3,6.05,TK,1731372266
104,yaren,-0.5472,166.916,28.31,67,0,6.21,NR,1731372267
105,moengo,5.6167,-54.4,23.35,99,100,0.55,SR,1731372268
106,gubkinskiy,64.434,76.5026,-19.65,92,100,7.2,RU,1731372269
107,magadan,59.5667,150.8,-12.24,69,100,4.31,RU,1731372270
108,ponnani,10.767,75.9252,24.2,86,16,2.24,IN,1731372272
109,mamuju,-2.6748,118.8885,26.0,84,100,1.56,ID,1731372273
110,isafjordur,66.0755,-23.124,9.0,89,100,9.87,IS,1731372274
111,box elder,41.5005,-112.8764,10.08,48,100,1.29,US,1731372275
112,hacienda huancane,-15.8222,-70.8856,5.2,51,16,3.29,PE,1731372278
113,bandarbeyla,9.4942,50.8122,25.76,81,81,6.59,SO,1731372279
114,cadale,2.7603,46.3222,26.32,84,100,4.57,SO,1731372280
115,ngama,11.7833,17.1667,25.79,29,6,3.49,TD,1731372281
116,ovalle,-30.5983,-71.2003,21.44,34,0,1.87,CL,1731372282
117,bonthe,7.5264,-12.505,25.89,82,1,0.72,SL,1731372283
118,iranshahr,27.2025,60.6848,18.19,29,0,0.0,IR,1731372284
119,tari,-11.1105,14.3559,18.94,93,100,0.83,AO,1731372285
120,lazaro cardenas,17.9583,-102.2,26.97,80,16,2.38,MX,1731372287
121,fort st. john,56.2499,-120.8529,-2.06,100,100,2.06,CA,1731372288
122,kyongwon,42.8136,130.1528,7.01,45,0,7.83,KP,1731372289
123,geiro,-6.15,36.8667,16.55,94,24,1.82,TZ,1731372290
124,hithadhoo,-0.6,73.0833,28.56,72,86,7.23,MV,1731372291
125,jinjiang,24.8198,118.5741,24.2,63,96,3.9,CN,1731372292
126,happy valley-goose bay,53.3168,-60.3315,-0.83,100,100,3.09,CA,1731372293
127,mazamari,-11.3258,-74.5308,23.64,90,92,0.89,PE,1731372294
128,ribeira grande,38.5167,-28.7,20.99,97,100,9.39,PT,1731372295
129,port saint john's,-31.6229,29.5448,17.71,88,100,1.34,ZA,1731372296
130,mili,6.0815,171.735,27.96,78,100,3.93,MH,1731372297
131,crane,31.3974,-102.3501,19.83,32,24,4.74,US,1731372298
132,verkhnevilyuysk,63.4453,120.3167,-17.53,99,91,1.46,RU,1731372299
133,pandan,14.0453,124.1694,28.87,76,51,1.13,PH,1731372301
134,lerwick,60.1545,-1.1494,9.68,87,91,3.69,GB,1731372302
135,ust-nera,64.5667,143.2,-28.38,98,83,0.95,RU,1731372303
136,gadzhiyevo,69.2551,33.3362,2.42,88,100,7.4,RU,1731372305
137,cockburn town,21.4612,-71.1419,26.98,89,40,6.17,TC,1731372306
138,iqaluit,63.7506,-68.5145,-11.15,85,40,1.03,CA,1731372307
139,atamyrat,37.8357,65.2106,10.64,50,45,3.02,TM,1731372308
140,hancheng,32.5186,112.3522,17.26,61,77,2.96,CN,1731372309
141,novo aripuana,-5.1206,-60.3797,24.3,90,73,1.39,BR,1731372310
142,liwonde,-15.0506,35.2035,26.07,56,0,0.98,MW,1731372311
143,carauari,-4.8828,-66.8958,27.04,69,100,0.17,BR,1731372312
144,bubaque,11.2833,-15.8333,28.89,67,38,3.74,GW,1731372313
145,purna,19.1833,77.05,18.0,72,6,1.71,IN,1731372315
146,ad dawadimi,24.5077,44.3924,16.64,34,78,4.67,SA,1731372316
147,selfoss,63.9331,-20.9971,10.58,97,100,9.65,IS,1731372317
148,otofuke,42.9917,143.2003,3.53,54,4,0.96,JP,1731372056
149,tofol,5.3248,163.0078,30.88,70,75,1.54,FM,1731372319
150,cannonvale,-20.2833,148.7,26.66,56,58,3.66,AU,1731372320
151,northam,51.0333,-4.2167,9.23,83,100,2.04,GB,1731372321
152,shimoda,34.6667,138.95,20.95,66,34,2.39,JP,1731372322
153,utrik,11.2278,169.8474,28.48,77,41,7.24,MH,1731372323
154,argostolion,38.1811,20.489,13.75,51,100,5.01,GR,1731372324
155,siocon,7.7061,122.1353,29.38,69,72,1.04,PH,1731372325
156,santa vitoria do palmar,-33.5189,-53.3681,13.27,83,52,5.47,BR,1731372327
157,port lincoln,-34.7333,135.8667,20.23,65,2,5.35,AU,1731372328
158,pizarro,4.9533,-77.366,24.46,79,15,2.25,CO,1731372329
159,bikenibeu village,1.3673,173.1241,28.36,67,34,4.77,KI,1731372330
160,vorkuta,67.5,64.0,-17.35,96,93,3.25,RU,1731372331
161,inarajan village,13.2736,144.7484,29.66,85,93,2.21,GU,1731372332
162,akureyri,65.6835,-18.0878,17.96,59,40,14.92,IS,1731372333
163,nadi,-17.8,177.4167,29.0,61,20,7.2,FJ,1731372334
164,longyearbyen,78.2186,15.6401,0.91,100,75,5.14,SJ,1731372335
165,beyneu,45.3167,55.2,5.01,62,100,3.2,KZ,1731372336
166,brisas de zicatela,15.8369,-97.0419,30.29,74,40,2.06,MX,1731372339
167,muroto-misakicho,33.2833,134.15,20.16,71,85,2.5,JP,1731372340
168,lata,40.1629,-8.3327,10.03,73,2,2.35,PT,1731372341
169,pitimbu,-7.4706,-34.8086,26.04,74,97,4.85,BR,1731372342
170,baotou,40.6522,109.8222,5.78,37,0,1.74,CN,1731372343
171,ormara,25.2088,64.6357,26.62,45,0,2.71,PK,1731372344
172,nuku'alofa,-21.1333,-175.2,26.19,89,75,5.66,TO,1731372346
173,east ballina,-28.8667,153.5833,21.38,95,100,2.27,AU,1731372347
174,dryden,49.7833,-92.7503,-1.84,86,20,3.09,CA,1731372349
175,port elizabeth,-33.918,25.5701,18.16,98,20,5.14,ZA,1731372350
176,jamestown,42.097,-79.2353,10.01,85,100,8.75,US,1731372351
177,midvagur,62.0511,-7.1939,10.46,93,100,7.2,FO,1731372352
178,magadi,12.9667,77.2333,19.39,77,98,1.98,IN,1731372353
179,knysna,-34.0363,23.0471,15.95,80,0,1.57,ZA,1731372354
180,al bawiti,28.3492,28.8659,14.63,67,49,2.24,EG,1731372355
181,cidade velha,14.9167,-23.6167,25.5,66,6,2.99,CV,1731372356
182,abepura,-2.6333,140.5833,27.45,83,40,1.03,ID,1731372357
183,callao,-12.0667,-77.15,20.95,77,20,5.14,PE,1731372358
184,jamuria,23.7,87.0833,18.78,100,20,0.0,IN,1731372359
185,coronel suarez,-37.4547,-61.9334,10.15,54,88,2.72,AR,1731372360
186,barcelos,41.5388,-8.6151,12.86,79,93,2.26,PT,1731372362
187,mejit,10.2753,170.8646,28.74,73,95,6.28,MH,1731372363
188,dudinka,69.4058,86.1778,-23.1,93,75,6.24,RU,1731372364
189,hawaiian paradise park,19.5933,-154.9731,25.41,87,100,2.06,US,1731372365
190,zouerate,22.7187,-12.4521,22.25,13,52,1.05,MR,1731372367
191,perm,58.0174,56.2855,-6.3,79,75,5.0,RU,1731372368
192,antofagasta,-23.65,-70.4,17.6,86,33,2.33,CL,1731372369
193,mount pearl,47.5166,-52.7813,6.09,91,100,4.63,CA,1731372370
194,pimentel,-6.8367,-79.9342,19.16,82,0,7.72,PE,[phone]
195,st. john's,47.5649,-52.7093,6.55,90,100,4.63,CA,1731372372
196,tweed heads,-28.1817,153.547,25.1,83,75,3.6,AU,1731372373
197,maddagiri,13.6606,77.2092,19.56,80,73,1.36,IN,1731372375
198,pacific grove,36.6177,-121.9166,13.14,91,0,2.57,US,1731372236
199,okha,53.5739,142.9478,-3.45,78,100,7.15,RU,1731372377
200,pokachi,61.7198,75.3683,-19.11,93,100,5.04,RU,1731372378
201,maymana,35.9214,64.7836,9.27,55,25,0.83,AF,1731372379
202,acarau,-2.8856,-40.12,25.98,75,100,5.77,BR,1731372380
203,porto novo,6.4965,2.6036,27.9,87,44,0.72,BJ,1731372381
204,grand gaube,-20.0064,57.6608,24.1,80,100,1.34,MU,1731372382
205,hasaki,35.7333,140.8333,19.22,57,100,0.69,JP,1731372383
206,al burayqah,30.4062,19.5739,20.71,42,0,6.19,LY,1731372384
207,saint-philippe,-21.3585,55.7679,23.25,86,42,5.18,RE,1731372385
208,jiujiang,29.7333,115.9833,19.44,57,0,3.58,CN,1731372387
209,urucara,-2.5364,-57.76,27.31,65,100,1.24,BR,1731372388
210,novi travnik,44.1711,17.6575,-0.09,95,44,0.94,BA,1731372389
211,saipan,15.1355,145.701,30.39,81,75,5.66,MP,1731372390
212,chonchi,-42.6128,-73.8092,10.62,95,100,1.51,CL,1731372391
213,malvan,16.0667,73.4667,23.84,56,60,3.56,IN,1731372392
214,klyuchi,52.2667,79.1667,-7.64,80,100,6.76,RU,1731372393
215,kourou,5.1552,-52.6478,25.14,82,100,3.18,GF,1731372394
216,tuy hoa,13.0833,109.3,26.58,79,98,3.13,VN,1731372395
217,camarinas,43.1311,-9.1817,14.4,82,8,9.88,ES,1731372396
218,el calafate,-50.3408,-72.2768,8.65,76,2,6.55,AR,1731372397
219,gewane,10.1664,40.6453,26.81,38,100,1.43,ET,1731372398
220,rawson,-43.3002,-65.1023,17.16,31,0,10.29,AR,1731372399
221,mount isa,-20.7333,139.5,37.87,19,99,5.14,AU,1731372401
222,greymouth,-42.4667,171.2,14.78,53,0,3.54,NZ,1731372402
223,arauca,7.0847,-70.7591,27.98,89,0,1.87,CO,1731372403
224,sosnovaya polyana,59.8353,30.1467,0.53,100,100,2.0,RU,1731372404
225,modimolle,-24.7,28.4,15.98,89,53,2.46,ZA,1731372405
226,montepuez,-13.1256,38.9997,21.42,89,59,2.09,MZ,1731372406
227,port alfred,-33.5906,26.891,17.32,95,3,2.24,ZA,1731372407
228,carnarvon,-24.8667,113.6333,23.77,51,75,9.49,AU,1731372408
229,cidreira,-30.1811,-50.2056,18.61,86,100,5.46,BR,1731372409
230,palmer,42.1584,-72.3287,11.42,83,7,1.4,US,1731372410
231,onega,63.9061,38.1404,-0.27,84,64,4.51,RU,1731372411
232,binangonan,14.4667,121.1833,30.07,84,20,1.54,PH,1731372412
233,khanapur,15.6333,74.5167,17.81,68,5,2.82,IN,1731372414
234,antsiranana,-12.2787,49.2917,24.99,78,6,5.56,MG,1731372415
235,colonia,50.9333,6.95,9.51,92,75,1.54,DE,1731372416
236,brookings,44.3114,-96.7984,3.43,75,0,2.57,US,1731372339
237,illizi,26.4833,8.4667,17.93,42,12,1.24,DZ,1731372418
238,korla,41.7597,86.1469,5.67,73,11,1.38,CN,1731372419
239,lynn haven,30.2455,-85.6483,23.32,97,100,1.54,US,1731372421
240,udachny,66.4167,112.4,-23.89,100,100,1.59,RU,1731372422
241,lewistown,40.5992,-77.5714,15.67,76,100,5.14,US,1731372423
242,geraldton,-28.7667,114.6,21.23,56,0,8.23,AU,1731372363
243,keflavik,64.0049,-22.5624,10.24,100,100,16.98,IS,1731372426
244,shiprock,36.7855,-108.687,11.61,39,1,1.76,US,1731372427
245,marka,1.7159,44.7717,25.74,84,93,4.63,SO,1731372428
246,mastung,29.7994,66.845,8.47,49,63,0.92,PK,1731372429
247,ambalangoda,6.2355,80.0538,25.65,88,22,2.3,LK,1731372430
248,balykchy,42.4557,76.1861,1.28,60,100,2.16,KG,1731372431
249,fort bragg,35.139,-79.006,18.91,92,0,2.06,US,1731372432
250,loa janan,-0.583,117.095,28.39,78,90,0.74,ID,1731372433
251,shubarshi,48.5872,57.1869,-4.11,61,77,2.82,KZ,1731372434
252,vilyuchinsk,52.9306,158.4028,3.15,75,15,15.98,RU,1731372435
253,togur,58.3631,82.8265,-10.71,91,100,5.36,RU,1731372437
254,taltal,-25.4,-70.4833,17.7,78,30,2.01,CL,1731372438
255,ingeniero guillermo n. juarez,-23.9,-61.85,22.44,51,90,9.1,AR,1731372439
256,piney green,34.716,-77.3202,20.06,98,100,2.12,US,1731372440
257,bintulu,3.1667,113.0333,26.23,94,20,1.54,MY,1731372441
258,boguchany,58.3814,97.4531,-6.87,83,100,0.89,RU,1731372442
259,zapala,-38.8992,-70.0544,11.68,43,16,4.18,AR,1731372443
260,carolina beach,34.0352,-77.8936,21.12,92,0,3.19,US,1731372444
261,kailua-kona,19.6406,-155.9956,27.98,69,0,4.63,US,1731372445
